  Component.cpp
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.h(52,55): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(141,55): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(141,119): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(141,150): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(143,55): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(181,66): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(181,72): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(199,65): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(199,71): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(237,24): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(241,33): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(246,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(250,55): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(268,25): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(268,17): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(269,24): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(269,17): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(286,29): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(287,29): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(288,20): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\TPV2\Component.cpp(289,20): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
  TPV2.vcxproj -> C:\Users\Dragomante\Documents\GitHub\TPV-II\Practicas\Practica2\TPV2\bin\TPV2Debug.exe
